,latitude,longitude
186,39.74129,-122.3047
187,39.89379,-122.15656000000001
188,39.96177,-122.22346
189,39.96512,-122.22424
190,40.15323,-122.14452
191,40.14656,-123.26318
192,41.64593,-121.83649
193,41.64529,-121.84151000000001
194,41.64464,-121.84653999999999
195,41.649370000000005,-121.83726000000001
196,41.648720000000004,-121.84228999999999
197,41.648070000000004,-121.84731000000001
198,41.64743,-121.85233000000001
199,41.65279,-121.83803999999999
200,40.15189,-122.14336000000002
201,39.73686,-122.30492
202,39.67055,-122.10535
203,38.07197,-122.14017
204,38.016020000000005,-122.11273
205,37.7034,-120.97108
206,37.45395,-121.93361999999999
207,35.85268,-119.22813000000001
208,34.62304,-117.10096999999999
209,34.61971,-117.10173999999999
210,34.6084,-117.33606999999999
211,34.352920000000005,-116.85106999999999
212,34.33501,-118.51933000000001
213,34.14305,-117.42873999999999
214,34.09153,-117.52871999999999
215,33.57185,-116.1452
216,32.674659999999996,-115.31358
217,32.67399,-115.30946000000002
218,32.50046,-116.32038999999999
219,32.49718,-116.32111
220,32.64193,-114.86726000000002
221,33.43716,-117.40155
222,33.815059999999995,-117.45617
223,33.81442,-117.4603
224,34.09556,-117.52962
225,34.09492,-117.53378000000001
226,37.86745,-119.87073999999998
227,38.34345,-119.8139
228,38.01883,-121.98666000000001
229,38.01791,-121.99171000000001
230,38.81212,-120.98738999999999
231,39.09518,-120.72977
232,39.09851,-120.73064
233,39.722809999999996,-122.27148000000001
234,38.281240000000004,-120.52631000000001
235,38.00266,-121.93467
236,37.95097,-122.39804
237,37.88227,-121.18581
238,37.84158,-121.04744
239,34.61993,-117.10043
240,34.60925,-117.33801000000001
241,37.453359999999996,-121.93256000000001
242,37.45267,-121.93166000000001
243,37.31712,-122.09123000000001
244,32.66871,-114.92968
245,33.458709999999996,-117.41253999999999
246,34.09352,-117.52936000000001
247,35.34983,-118.85623000000001
248,35.35371,-118.85739
249,35.35195,-118.85883999999999
250,35.35583,-118.85999
251,35.6556,-119.29033999999999
252,35.654740000000004,-119.29453999999998
253,35.845009999999995,-120.2959
254,36.77,-120.34087
255,36.97356,-121.07654
256,36.97668,-121.07529
257,36.975590000000004,-121.08015
258,37.60099,-121.31273999999999
259,37.82823,-121.36678
260,38.25359,-121.38467
261,38.21805,-122.11396
262,38.21685,-122.11928
263,38.7483,-121.38915
264,39.309090000000005,-121.63986000000001
265,39.594440000000006,-121.83093000000001
266,39.59336,-121.83581000000001
267,39.59435,-121.82776000000001
268,38.07125,-122.13873000000001
269,37.659909999999996,-121.02511000000001
270,37.65976,-121.01751000000002
271,37.65863,-121.0218
272,37.2825,-121.09483
273,37.27571,-121.09508999999998
274,35.3597,-118.99916
275,34.33644,-118.51981
276,40.73447,-122.32297
277,38.07247,-122.14007
278,38.00585,-121.93623000000001
279,38.00282,-121.93404
280,38.01531,-122.11123
281,37.28262,-121.09733999999999
282,37.27803,-121.09921000000001
283,34.62148,-117.0987
284,34.6055,-117.3381
285,34.33307,-118.51778
286,34.3348,-118.51833
287,32.45134,-116.9585
288,33.982079999999996,-117.39268
289,33.98057,-117.39916000000001
290,33.9853,-117.40083
291,33.98415,-117.39545
292,35.00975,-117.54898999999999
293,35.00685,-117.56128999999999
294,35.0083,-117.55515
295,35.01297,-117.55671000000001
296,35.31035,-119.93158999999999
297,35.62039,-119.39062
298,36.16957,-119.04032
299,36.170390000000005,-119.27526999999999
300,36.40146,-119.1953
301,37.55095,-120.89283
302,37.55308,-120.89381000000002
303,37.83238,-121.36634
304,38.57505,-121.40953999999999
305,39.15736,-121.56421999999999
306,39.15627,-121.56837
307,42.167809999999996,-120.80703999999999
308,42.16879,-120.80685
309,33.731359999999995,-117.39795
310,33.73578,-117.40082
311,36.59673,-119.28823
312,36.59652,-119.29476000000001
313,36.62571,-120.52325
314,38.64074,-122.44542
315,38.64052,-122.44998000000001
316,38.93264,-122.2539
317,38.93238,-122.25901999999999
318,38.92889,-122.25581000000001
319,38.93457,-122.25577
320,39.15,-121.56403
321,39.15611,-121.55901000000001
322,39.155879999999996,-121.56435
323,39.15371,-121.5627
324,39.1539,-121.55734
325,39.15351,-121.56804
326,41.39435,-120.61008000000001
327,42.025220000000004,-120.04688
328,42.02576,-120.04823
329,34.60569,-117.34052
330,32.64692,-114.86438999999999
331,32.64663,-114.85898
332,42.18463,-120.79565
333,42.18362,-120.79033999999999
334,42.18119,-120.7968
335,42.178779999999996,-120.80336000000001
336,42.17775,-120.79796
337,42.17535,-120.80458999999999
338,42.17431,-120.79915
339,42.17192,-120.80582
340,42.17088,-120.80035
341,42.1685,-120.80703999999999
342,42.16745,-120.80157
343,42.16507,-120.80826
344,42.16401,-120.80277
345,42.16059,-120.804
346,42.16425,-120.80403999999999
347,42.16082,-120.80525
348,39.257709999999996,-121.82661
349,39.25675,-121.8215
350,39.2552,-121.83283999999999
351,39.25425,-121.82777
352,39.2533,-121.82267
353,38.926759999999994,-122.2487
354,38.92269,-122.26572
355,38.918040000000005,-122.26333999999999
356,38.91457,-122.2642
357,38.91366,-122.25918999999999
358,38.91111,-122.26506
359,38.91019,-122.26005
360,38.90766,-122.26603999999999
361,38.90675,-122.26102
362,38.90582,-122.256
363,38.90147,-122.25205
364,38.89557,-122.2595
365,38.89313,-122.26598
366,38.891220000000004,-122.25556
367,38.889720000000004,-122.26714
368,38.88876,-122.26194
369,38.88782,-122.25684
370,38.88443,-122.25815
371,38.88537,-122.26325
372,38.88348,-122.25301
373,38.88105,-122.25953
374,38.88009,-122.25428000000001
375,38.159079999999996,-122.56544
376,37.88415,-121.18248999999999
377,38.0038,-121.93372
378,38.01535,-122.11057
379,38.01335,-122.11272
380,37.949529999999996,-122.40032
381,37.75806,-121.64251999999999
382,37.75911,-121.6479
383,37.573190000000004,-120.98013
384,37.5731,-120.98205
385,36.8507,-120.18824
386,36.16933,-119.27513
387,35.25078,-119.11469
388,35.24658,-119.11608000000001
389,34.62088,-117.10116000000001
390,34.605109999999996,-117.3346
391,34.42903,-118.64268
392,34.33521,-118.52112
393,34.15361,-118.19294
394,32.645759999999996,-114.8634
395,32.64454,-114.85878000000001
396,34.4241,-118.59135
397,34.430240000000005,-118.59442
398,34.430240000000005,-118.58967
399,34.42837,-118.59598999999999
400,35.53732,-115.45512
401,35.55638,-115.47088000000001
402,35.55535,-115.47478000000001
403,35.575540000000004,-115.48633000000001
404,37.76278,-120.93196999999999
405,38.88214,-122.25323
406,38.927890000000005,-122.25141
407,42.1782,-120.79919
408,42.1768,-120.80382
409,32.51914,-116.9164
410,37.75912,-120.93288000000001
411,38.87738,-122.24436000000001
412,38.8763,-122.257
413,38.87686,-122.25046999999999
414,38.881240000000005,-122.25076999999999
415,38.88069,-122.25726999999999
416,42.17794,-120.80684
417,42.177279999999996,-120.80226
418,39.13216,-121.55421000000001
419,38.30102,-122.74955
420,36.7022,-119.89021000000001
421,36.22806,-118.31347
422,36.22719,-118.30878999999999
423,36.22468,-118.31483999999999
424,36.22382,-118.31018999999999
425,36.221309999999995,-118.31624
426,36.220459999999996,-118.31164
427,35.24823,-119.11622
428,34.62104,-117.10328
429,34.61999,-117.09792
430,34.60798,-117.33424
431,34.42848,-118.64341999999999
432,34.33639,-118.52
433,34.33287,-118.52093
434,34.31954,-118.50893
435,34.09401,-117.53088000000001
436,34.2433,-118.38023999999999
437,34.15475,-118.19356
438,34.04176,-117.82269
439,34.02401,-118.02348
440,34.035790000000006,-118.10526999999999
441,33.79282,-117.47321000000001
442,33.85239,-118.33285
443,33.82012,-118.24207
444,33.71383,-117.71059
445,33.77779,-118.23783999999999
446,33.775859999999994,-118.22783000000001
447,33.79176,-118.34982
448,33.61466,-117.82235
449,32.56118,-116.61765
450,32.59967,-117.01122
451,32.47515,-116.5825
452,32.474070000000005,-116.58553
453,33.2952,-116.98663
454,33.29595,-116.98516000000001
455,33.29549,-116.98992
456,33.30018,-116.98534
457,35.35669,-118.97878
458,36.22039,-118.3049
459,36.2199,-118.30962
460,36.219429999999996,-118.31415
461,36.22404,-118.30915
462,36.22357,-118.31366000000001
463,36.22452,-118.30456000000001
464,36.22818,-118.30878
465,36.22772,-118.31318999999999
466,36.78451,-118.6532
467,36.78382,-118.65996000000001
468,39.719570000000004,-122.27678
469,39.723079999999996,-122.27752
470,37.8826,-121.18361000000002
471,37.94291,-122.39334
472,37.45414,-121.93441000000001
473,37.184490000000004,-121.67971000000001
474,36.78566,-118.62581000000002
475,36.78503,-118.62125
476,36.78226,-118.62637
477,36.618520000000004,-120.57013
478,36.22813,-118.30775
479,36.22749,-118.30331000000001
480,36.224759999999996,-118.30832
481,36.22413,-118.30391999999999
482,36.2254,-118.31271000000001
483,36.2235,-118.29948
484,36.22139,-118.30883999999999
485,36.22077,-118.30447
486,36.22013,-118.30006000000002
487,36.22202,-118.31322
488,36.21802,-118.30931000000001
489,36.21739,-118.30493999999999
490,36.21865,-118.31374
491,36.216770000000004,-118.30057
492,36.08081,-119.15144
493,36.077909999999996,-119.15021999999999
494,35.54438,-119.272
495,34.62258,-117.0993
496,34.43018,-118.64453999999999
497,34.33444,-118.5177
498,34.31989,-118.51212
499,34.24227,-118.38091000000001
500,34.09292,-117.52869
501,34.15387,-118.19436999999999
502,34.10546,-118.48037
503,34.03582,-118.10623999999999
504,33.853120000000004,-118.33285
505,33.81493,-118.23775
506,33.7778,-118.23553000000001
507,33.79144,-118.34868999999999
508,33.6124,-117.82233000000001
509,32.64612,-114.79223
510,32.59815,-117.01057
511,32.45701,-116.77956
512,32.45748,-116.77898
513,32.46029,-116.78376000000002
514,32.46484,-116.77581
515,32.46367,-116.78432
516,32.45389,-116.93059
517,32.50335,-116.82307
518,36.21451,-118.29861000000001
519,36.21387,-118.30309
520,36.21787,-118.29913
521,36.217240000000004,-118.30357
522,36.216609999999996,-118.30803
523,36.2206,-118.30408999999999
524,36.21934,-118.31295
525,36.21997,-118.30852
526,36.7823,-118.6284
527,36.78626,-118.62462
528,36.78438,-118.63783000000001
529,36.82342,-118.95504
530,39.718109999999996,-121.92768999999998
531,36.22532,-118.30753999999999
532,36.2174,-118.31098999999999
533,34.60785,-117.3392
534,34.42968,-118.64627
535,34.3344,-118.52207
536,34.33398,-118.51808
537,34.321020000000004,-118.51177
538,34.29054,-118.80128
539,34.09467,-117.53275
540,34.09403,-117.52712
541,34.15247,-118.19717
542,34.153259999999996,-118.19116000000001
543,34.04002,-117.82373999999999
544,34.035740000000004,-118.10783
545,34.02267,-118.02433
546,34.023340000000005,-118.02457
547,33.85229,-118.33178999999998
548,33.7761,-118.22691
549,33.61149,-117.82327
550,32.653240000000004,-114.78877
551,32.62027,-115.54862
552,32.59816,-117.0138
553,32.49957,-116.79072
554,32.43614,-117.03713
555,33.3866,-117.39461999999999
556,34.33522,-118.52176999999999
557,34.38035,-118.52171000000001
558,35.0871,-120.53313999999999
559,35.67075,-120.38636000000001
560,35.67199,-120.38023999999999
561,35.66825,-120.39858000000001
562,35.66949,-120.39251000000002
563,35.67587,-120.38125
564,35.67706,-120.3754
565,35.674620000000004,-120.38736999999999
566,35.67337,-120.3935
567,35.68092,-120.37643
568,35.67848,-120.38842
569,35.67722,-120.3946
570,36.21386,-118.30004
571,36.21304,-118.30452
572,36.21727,-118.30141
573,36.216429999999995,-118.30601000000001
574,36.215579999999996,-118.31062
575,36.214690000000004,-118.31553999999998
576,36.22152,-118.29813
577,36.220659999999995,-118.30288
578,36.21982,-118.30748
579,36.21898,-118.3121
580,36.22408,-118.30421000000001
581,36.22238,-118.31356000000001
582,36.2275,-118.30552
583,36.78513,-118.64555
584,37.51566,-120.41382
585,37.51494,-120.41566999999999
586,39.018609999999995,-121.60243
587,39.01812,-121.82345
588,39.50483,-122.00205
589,39.50359,-122.00335
590,39.50743,-122.00468000000001
591,39.68108,-122.19013000000001
592,39.97858,-121.05121000000001
593,39.90475,-122.02405
594,40.13534,-122.17501000000001
595,40.13462,-122.17645
596,38.06922,-122.14098
597,38.022079999999995,-122.11518999999998
598,38.015440000000005,-122.11533
599,36.593990000000005,-119.82847
600,36.226009999999995,-118.30424
601,36.2263,-118.30855
602,36.22571,-118.29963000000001
603,36.22027,-118.29858999999999
604,36.21577,-118.31221000000001
605,36.2155,-118.30798
606,36.21027,-118.31018999999999
607,34.6064,-117.33803999999999
608,34.60652,-117.33861
609,34.09305,-117.52877
610,34.08101,-117.50268
611,34.09329,-117.52843
612,34.08109,-117.5024
613,38.02173,-122.11703
614,38.01709,-122.11896999999999
615,38.01545,-122.11242
616,38.02132,-122.11166000000001
617,38.01667,-122.11358999999999
618,37.6007,-120.50912
619,37.595620000000004,-120.51128
620,36.23109,-118.30898
621,36.22957,-118.30376000000001
622,36.22567,-118.31295
623,36.22426,-118.30814
624,36.2181,-118.30956
625,36.216609999999996,-118.30445
626,36.21184,-118.31063999999999
627,36.21304,-118.31475
628,36.23122,-118.30912
629,36.22971,-118.30383
630,36.22576,-118.31303
631,36.22438,-118.30818000000001
632,36.22295,-118.30311999999999
633,36.21822,-118.30962
634,36.21675,-118.30447
635,36.21196,-118.31073
636,36.590090000000004,-119.82555
637,34.605059999999995,-117.33888999999999
638,34.60791,-117.33671000000001
639,34.09666,-117.53126999999999
640,34.09255,-117.53208000000001
641,32.7723,-114.96338
642,32.77149,-114.96745
643,32.77066,-114.97152
644,32.77541,-114.96853999999999
645,32.77706,-114.96043999999999
646,32.77624,-114.9645
647,32.77459,-114.97263999999998
648,32.78017,-114.96558999999999
649,32.77935,-114.96963999999998
650,32.78201,-114.9565
651,32.78099,-114.96153999999999
652,32.778529999999996,-114.97368999999999
653,32.78492,-114.96262
654,32.78717,-114.9515
655,32.78595,-114.95756999999999
656,32.78411,-114.9667
657,32.78329,-114.97073999999999
658,32.78988,-114.95866000000001
659,32.79353,-114.94053000000001
660,32.7923,-114.94663
661,32.7911,-114.95263
662,32.78886,-114.96368999999999
663,32.78805,-114.96775
664,32.79623,-114.94774
665,32.79501,-114.95378999999998
666,32.793820000000004,-114.95975
667,32.79746,-114.94165
668,32.7928,-114.96478
669,32.802609999999994,-114.93668000000001
670,32.801390000000005,-114.94273999999999
671,32.80017,-114.94881000000001
672,32.79894,-114.95487
673,32.797740000000005,-114.96088
674,32.80531,-114.94383
675,32.80653,-114.93781000000001
676,32.8041,-114.94986000000002
677,32.80925,-114.9449
678,32.81045,-114.9389
679,32.808040000000005,-114.95095
680,32.814370000000004,-114.94003000000001
681,32.813179999999996,-114.94598
682,32.81196,-114.95204
683,32.51358,-116.7771
684,32.571909999999995,-116.57203999999999
685,33.32748,-117.40191000000002
686,33.32898,-117.3999
687,33.33337,-117.40146000000001
688,33.34326,-117.39952
689,33.7421,-117.01093
690,34.00352,-117.34163000000001
691,34.09474,-117.39148999999999
692,36.21312,-118.30651
693,36.211999999999996,-118.31154
694,36.21606,-118.3059
695,36.215,-118.31055
696,36.22639,-118.30157
697,36.23061,-118.30356
698,36.22935,-118.30906999999999
699,36.176559999999995,-119.10184
700,36.48664,-119.23753
701,36.49253,-119.23325
702,36.491170000000004,-119.23912
703,36.36657,-119.80868000000001
704,36.417559999999995,-119.78608999999999
705,36.41698,-119.78753
706,36.82292,-118.95428000000001
707,37.52916,-120.72475
708,37.52753,-120.73151000000001
709,37.52623,-120.72495
710,37.52932,-120.7335
711,37.63726,-121.77667
712,38.986940000000004,-121.94747
713,38.98603,-121.95109
714,39.50479,-122.00393999999999
715,39.720040000000004,-121.93234
716,39.83318,-122.05108
717,40.12233,-122.04838000000001
718,40.13749,-122.07145
719,40.14715,-122.07481999999999
720,40.138020000000004,-122.17343999999999
721,36.21696,-118.3095
722,36.224270000000004,-118.31159
723,36.23166,-118.30816999999999
724,36.22379,-118.31353999999999
725,36.231159999999996,-118.30951999999999
726,36.48973,-119.24428999999999
727,37.73523,-121.89027
728,36.22736,-118.31278
729,36.22718,-118.3045
730,36.21353,-118.30871
731,36.22702,-118.31052
732,36.22679,-118.30198999999999
733,36.21317,-118.30689
734,35.52391,-119.23705
735,34.36251,-116.85802
736,39.50397,-122.00719
737,38.00528,-121.93393
738,37.586929999999995,-120.50906
739,36.2292,-118.31218
740,36.22775,-118.30625
741,36.21785,-118.30713999999999
742,36.22915,-118.31245
743,36.22773,-118.30653000000001
744,36.21784,-118.30748
745,36.2137,-118.31133
746,36.21229,-118.30542
747,36.45288,-119.76006000000001
748,36.45394,-119.76078000000001
749,36.08505,-120.06703
750,36.08526,-120.06825
751,35.52126,-119.23737
752,34.62285,-117.09908
753,34.60583,-117.33761000000001
754,34.354079999999996,-116.85223
755,32.48104,-116.70997
756,32.47977,-116.71491
757,32.48115,-116.71381000000001
758,35.60503,-119.31251999999999
759,39.1754,-121.6468
760,39.19185,-121.6821
761,39.190059999999995,-121.68807
762,39.50352,-121.99923000000001
763,39.7164,-121.93031
764,39.714690000000004,-121.93184
765,39.72058,-121.93472
766,39.82788,-122.05018000000001
767,40.13619,-122.17598000000001
768,40.13454,-122.17731
769,32.443020000000004,-116.94735
770,32.4427,-116.95297
771,32.480709999999995,-116.7109
772,32.48101,-116.70553000000001
773,32.44406,-116.94873999999999
774,32.44376,-116.95453
775,32.48033,-116.71198000000001
776,32.4806,-116.7066
777,32.48692,-116.70302
778,32.48665,-116.70831000000001
779,32.4864,-116.71326
780,32.49302,-116.70376999999999
781,32.49276,-116.70886000000002
782,32.49252,-116.71367
783,32.63194,-114.90113000000001
784,32.63166,-114.90811000000001
785,34.09406,-117.52805
786,35.67705,-119.29016999999999
787,35.68696,-119.30801000000001
788,36.22872,-118.30888
789,36.22846,-118.31388999999999
790,36.22911,-118.31192
791,36.22934,-118.30688
792,36.22889,-118.31643999999999
793,36.65746,-119.8679
794,38.28492,-120.30378
795,38.365390000000005,-121.97693999999998
796,39.19352,-121.68356000000001
797,39.19488,-121.68281999999999
798,39.19442,-121.68987
799,39.50466,-122.00171999999999
800,39.7183,-121.93361999999999
801,40.135529999999996,-122.17412
802,40.15194,-122.14811999999999
803,38.83812,-121.33923999999999
804,38.2851,-120.29866000000001
805,38.282540000000004,-120.30412
806,37.88411,-121.181
807,38.03218,-122.0968
808,38.00546,-121.93151
809,38.014559999999996,-122.10869
810,37.5916,-120.51138999999999
811,37.75608,-121.65706000000002
812,37.39188,-120.49991999999999
813,36.227740000000004,-118.30898
814,36.21257,-118.31106000000001
815,35.12168,-118.36736
816,34.62041,-117.10139
817,34.60658,-117.33826
818,34.355309999999996,-116.85148999999998
819,34.43173,-118.64447
820,36.21094,-118.31548000000001
821,36.21532,-118.32616000000002
822,36.21291,-118.32321999999999
823,32.444309999999994,-116.94991
824,32.444309999999994,-116.9524
825,32.50015,-116.84331999999999
826,33.97283,-117.08997
827,33.97234,-117.09563999999999
828,34.09469,-117.52911
829,34.091640000000005,-117.53084
830,35.35995,-118.97934
831,35.64685,-119.27873000000001
832,36.21373,-118.31282
833,36.21828,-118.31168999999998
834,36.159859999999995,-119.07948
835,36.26727,-119.15628000000001
836,36.27147,-119.15688
837,36.431740000000005,-119.72846000000001
838,38.21178,-121.98861000000001
839,38.88002,-121.96956000000002
840,38.94287,-121.55978
841,38.97425,-121.48478999999999
842,39.02562,-122.10538000000001
843,39.02498,-122.11116000000001
844,39.02936,-122.10606000000001
845,39.02872,-122.11183
846,39.30969,-121.99486999999999
847,39.30877,-121.99708999999999
848,39.50391,-122.00296999999999
849,39.50768,-122.00365
850,39.72831,-122.28958
851,40.42593,-120.81316000000001
852,39.50651,-122.00613
853,39.02791,-122.10896000000001
854,39.0242,-122.10967
855,38.0036,-121.93401000000001
856,37.884029999999996,-121.18523
857,37.80024,-120.92766999999999
858,36.21743,-118.31218
859,36.218090000000004,-118.31641
860,36.21415,-118.31296999999999
861,35.64373,-119.2776
862,34.620309999999996,-117.101
863,34.60635,-117.33441
864,34.35243,-116.85385
865,34.42989,-118.64459
866,34.33501,-118.51881000000002
867,34.40057,-118.99813999999999
868,34.31985,-118.50941
869,34.1414,-117.42823
870,34.244440000000004,-118.38046000000001
871,34.241609999999994,-118.37921000000001
872,34.29204,-118.80196000000001
873,34.33465,-118.51847
874,36.22031,-118.31573
875,36.58535,-119.30218
876,38.06947,-122.13886000000001
877,38.01437,-122.11366000000001
878,37.8811,-121.1842
879,36.58522,-119.30438999999998
880,34.62187,-117.10162
881,34.609429999999996,-117.33726000000001
882,34.6059,-117.33797
883,34.354459999999996,-116.85335
884,32.596579999999996,-115.32484
885,32.5417,-116.67878
886,34.00589,-114.40075
887,34.00528,-114.40501
888,35.97121,-121.30475
889,35.97012,-121.31042
890,35.971059999999994,-121.30708
891,35.96994,-121.31275
892,35.974790000000006,-121.30807
893,35.97367,-121.3137
894,36.8888,-119.89986999999999
895,36.88962,-119.89803
896,37.38588,-120.45518
897,37.39031,-120.45119
898,37.38939,-120.45618999999999
899,38.36353,-122.50769
900,38.36201,-122.50913999999999
901,38.36575,-122.51036
902,38.93475,-121.83073
903,38.93371,-121.83617
904,38.93835,-121.83187
905,38.941959999999995,-121.83301000000002
906,38.93365,-121.83278999999999
907,38.938309999999994,-121.82848
908,38.93725,-121.83391
909,38.94191,-121.82964
910,38.94085,-121.83503999999999
911,38.94446,-121.83617
912,38.98428,-122.04621999999999
913,39.7217,-121.93351000000001
914,39.72932,-122.29015
915,39.732479999999995,-122.28653
916,42.00314,-121.68348999999999
917,41.86395,-122.72788
918,41.85756,-122.73168000000001
919,41.85743,-122.72451000000001
920,40.08045,-123.07271999999999
921,40.08028,-123.06458
922,40.07343,-123.04721
923,40.08072,-123.07132
924,40.08051,-123.06308
925,40.073570000000004,-123.04583000000001
926,38.07135,-122.14078
927,38.07209,-122.13951999999999
928,36.2195,-118.3133
929,34.62097,-117.10162
930,34.61012,-117.33771000000002
931,34.60561,-117.33847
932,34.60974,-117.33813
933,34.333290000000005,-118.51978999999999
934,34.142559999999996,-117.42662
935,41.860240000000005,-122.72485
936,40.081379999999996,-123.06503000000001
937,40.07973,-123.0584
938,40.0829,-123.07118
939,40.07662,-123.06618
940,40.07495,-123.05946000000002
941,40.07815,-123.0723
942,40.07029,-123.04066
943,38.0161,-122.11238999999999
944,37.45442,-121.93262
945,34.6197,-117.10188000000001
946,34.60781,-117.33553
947,34.60456,-117.33813
948,33.81579,-117.11209
